Smiles,Label
O=C1NCCc2ccc3c(c21)CC(NCCCc1c[nH]c2ccc(F)cc12)CO3,1.0
Cl.O=C1C2CCCN2C(=O)N1CCCCNCc1ccc2ccccc2n1,1.0
NC(=O)c1ccc(F)c2c1CC(N(CCc1c[nH]c3ccc(F)cc13)CC1CC1)CO2,0.0
N#Cc1ccc2[nH]cc(CCCN(C3CCC3)C3COc4c(F)ccc(C(N)=O)c4C3)c2c1,0.0
COc1ccc(/C=C2\NC(=O)N(CCCCN3CCN(c4cccc(Cl)c4Cl)CC3)C2=O)cc1OC,0.0
COc1cccc2c1C[C@@H](N(CCCc1c[nH]c3ccc(F)cc13)C1CCC1)CO2,0.0
O=C1NCc2ccc3c(c21)CC(NCCCc1c[nH]c2ccc(F)cc12)CO3,1.0
COc1ccc2c(c1)OC(CNCCc1c[nH]c3ccc(F)cc13)CN2,1.0
CC(=O)c1c(OCCCCN2CCN(c3ccccc3F)CC2)ccc2c(C)cc(=O)oc12,0.0
COc1cccc2c1CC(N(C)CCCc1c[nH]c3ccc(F)cc13)CO2,1.0
CC(C)Oc1ccccc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1,0.0
O=C1NCCc2cc(F)c3c(c21)CC(NCCCc1c[nH]c2ccc(F)cc12)CO3,1.0
CC(C)N1CC(CNCCc2c[nH]c3ccc(F)cc23)Oc2ccccc21,1.0
CC(=O)c1c(OCCCCN2CCN(c3ccccc3C#N)CC2)ccc2c(C)cc(=O)oc12,0.0
CC(=O)c1c(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)ccc2c(C)cc(=O)oc12,0.0
CC(C)CN1CC(CNCCc2c[nH]c3ccc(F)cc23)Oc2ccccc21,1.0
CC(=O)Nc1cccc(N2CCN(CCCCNS(=O)(=O)CC3CCCCC3)CC2)c1,0.0
N#Cc1ccc2[nH]cc(CCCNC3COc4ccc5c(c4C3)C(=O)NC5)c2c1,1.0
CCN1CC(CNCCc2c[nH]c3ccc(F)cc23)Oc2ccccc21,1.0
CN1CCc2c(sc3ncn(CCN4CCN(c5ccccc5Oc5ccccc5)CC4)c(=O)c23)C1,0.0
NC(=O)c1ccc(F)c2c1C[C@@H](NCCCc1c[nH]c3ccc(F)cc13)CO2,1.0
COc1cccc2c1CC(N(CCCc1c[nH]c3ccc(F)cc13)CC1CC1)CO2,1.0
COc1cccc2c1OC(CNCCc1c[nH]c3ccc(F)cc13)CN2,1.0
CN1CC(CNCCc2c[nH]c3ccc(F)cc23)Oc2ccccc21,1.0
CC(=O)c1c(OCCCN2CCN(c3ccccc3C#N)CC2)ccc2c(C)cc(=O)oc12,0.0
Cn1c(=O)cnn(CCCCN2CCN(c3ccccn3)CC2)c1=O,1.0
CC(=O)c1c(OCCCN2CCN(c3ccccc3F)CC2)ccc2c(C)cc(=O)oc12,0.0
Cn1c(=O)cnn(CCCCN2CCN(c3ccccc3)CC2)c1=O,1.0
COc1cccc(N2CCN(CCCCn3ncc(=O)n(C)c3=O)CC2)c1,1.0
Cn1c(=O)cnn(CCCCN2CCN(c3cccc(F)n3)CC2)c1=O,1.0
COc1cccc(N2CCN(CCCCOc3ccc4c(C)cc(=O)oc4c3C(C)=O)CC2)c1,0.0
CN1CCc2c(sc3ncn(CCN4CCN(c5cccc6ncccc56)CC4)c(=O)c23)C1,0.0
CN1CCc2c(sc3ncn(CCN4CCN(c5cccc6cccnc56)CC4)c(=O)c23)C1,0.0
COc1ccccc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1,0.0
COc1ccc(/C=C2\NC(=O)N(CCCCN3CCN(c4ccccc4OC)CC3)C2=O)cc1OC1CCCC1,0.0
Fc1ccc2[nH]cc(CCNCC3CNc4ccccc4O3)c2c1,1.0
COc1cccc(N2CCN(CCCOc3ccc4c(C)cc(=O)oc4c3C(C)=O)CC2)c1,0.0
CCCN1CC(CN2CC=C(c3c[nH]c4ccc(F)cc34)CC2)Oc2c(OC)cccc21,1.0
COc1cccc2c(CCN3CC=C(c4c[nH]c5cc(F)ccc45)CC3)coc12,1.0
COc1ccccc1N1CCN(CCCCn2ncc(=O)n(C)c2=O)CC1,1.0
COc1cccc2c1OC(CN1CC=C(c3c[nH]c4ccc(F)cc34)CC1)CN2C,1.0
COc1ccccc1N1CCN(CCCCN2C(=O)c3ccccc3C2=O)CC1,0.0
COc1ccccc1N1CCN(CCN(C(=O)C2CCCCC2)c2ccccn2)CC1.Cl.Cl.Cl,0.0
CCN1CC(CN2CC=C(c3c[nH]c4ccc(F)cc34)CC2)Oc2c(OC)cccc21,1.0
COc1ccccc1N1CCN(CCOCCOc2cc(C)cc(C)c2C)CC1.Cl.Cl,0.0
COc1ccccc1N1CCN(CCCOc2ccc(C)cc2C)CC1.Cl,0.0
CN1CCc2c(sc3ncn(CCN4CCN(c5ccc6ccccc6n5)CC4)c(=O)c23)C1,0.0
CC(=O)N1CCc2c(sc3nc(SCCCN4CCN(c5ccc6ccccc6n5)CC4)n(N)c(=O)c23)C1,1.0
Cc1cc(N2CCN(CCCCc3nc4c(c(=O)n3N)CCCC4)CC2)nc2ccccc12,1.0
Cc1cc(OCCCN2CCN(c3ccccc3)CC2)ccc1Cl.Cl.Cl,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@@H](N4CCN(c5cccc6c5OCCO6)CC4)CC3)c2c1,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@H](N4CCN(c5cccc6c5OCCO6)CC4)CC3)c2c1,1.0
COc1cccc2c1OC(CN1CC=C(c3c[nH]c4ccc(F)cc34)CC1)CN2,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@@H](NCC4COc5ccccc5O4)CC3)c2c1,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@H](NCC4COc5ccccc5O4)CC3)c2c1,1.0
COc1ccccc1N1CCN([C@H]2CC[C@H](c3c[nH]c4ccc(F)cc43)CC2)CC1,0.0
COc1ccccc1N1CCN([C@H]2CC[C@@H](c3c[nH]c4ccc(F)cc43)CC2)CC1,0.0
Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c(c1=O)CCCC2,1.0
Fc1ccc2[nH]cc([C@H]3CC[C@H](N4CCN(c5cccc6ccccc56)CC4)CC3)c2c1,1.0
Fc1ccc2[nH]cc([C@H]3CC[C@@H](N4CCN(c5cccc6ccccc56)CC4)CC3)c2c1,0.0
COc1ccccc1N1CCN(CC2COC(c3ccccc3)(c3ccccc3)O2)CC1.O=C(O)C(=O)O,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@@H](NCCOc4cccc5c4OCCO5)CC3)c2c1,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@H](NCCOc4cccc5c4OCCO5)CC3)c2c1,0.0
Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c(c1=O)CCCC2,1.0
COc1ccccc1N1CCN(CC2COC3(CCN(C(=O)Nc4ccccc4)CC3)O2)CC1,0.0
CCCCNC(=O)N1CCC2(CC1)OCC(CN1CCN(c3ccccc3OC)CC1)O2,0.0
COc1ccccc1OCCN[C@H]1CC[C@@H](c2c[nH]c3ccc(F)cc32)CC1,0.0
COc1ccccc1OCCN[C@H]1CC[C@H](c2c[nH]c3ccc(F)cc32)CC1,1.0
COc1ccccc1N1CCN(CC2COC3(CCN(C(=O)c4ccco4)CC3)O2)CC1,0.0
COc1ccccc1N1CCN(CC2COC3(CCN(C(=O)C4CCCCC4)CC3)O2)CC1,0.0
COc1ccccc1N1CCN(CC2COC3(CCN(c4ccccn4)CC3)O2)CC1,0.0
COc1ccccc1N1CCN(CC2COC3(CCN(Cc4ccccc4)CC3)O2)CC1,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@@H](N4CCN(c5cccc6ncccc56)CC4)CC3)c2c1,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@H](N4CCN(c5cccc6ncccc56)CC4)CC3)c2c1,0.0
COc1ccccc1N1CCN(CC2COC3(CCN(c4ccccc4)CC3)O2)CC1,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@H](N4CCN(c5cccc6[nH]ccc56)CC4)CC3)c2c1,0.0
Fc1ccc2[nH]cc([C@H]3CC[C@@H](N4CCN(c5cccc6[nH]ccc56)CC4)CC3)c2c1,0.0
COc1ccccc1N1CCN(CC2COC3(CCSCC3)O2)CC1,0.0
